Date : 2025-08-07 10:27:39
Directory : e:\Dev\HBZCleaner
Total : 51 files,  4176 codes, 291 comments, 838 blanks, all 5305 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| e:\Dev\HBZCleaner\plugin.yml                                                                   | YAML            |         56 |          1 |          3 |         60 |
| e:\Dev\HBZCleaner\settings.gradle                                                              | Gradle          |          1 |          0 |          1 |          2 |
| e:\Dev\HBZCleaner\src\main\java\club\ifcserver\laggremover\ai\EnhancedTPSTracker.java          | Java            |          0 |          0 |          1 |          1 |
| e:\Dev\HBZCleaner\src\main\java\club\ifcserver\laggremover\ai\TPSPredictor.java                | Java            |          0 |          0 |          1 |          1 |
| e:\Dev\HBZCleaner\src\main\java\club\ifcserver\laggremover\commands\HBZCommand.java            | Java            |          0 |          0 |          1 |          1 |
| e:\Dev\HBZCleaner\src\main\java\club\ifcserver\laggremover\main\Events.java                    | Java            |          0 |          0 |          1 |          1 |
| e:\Dev\HBZCleaner\src\main\java\club\ifcserver\laggremover\main\LaggRemover.java               | Java            |          0 |          0 |          1 |          1 |
| e:\Dev\HBZCleaner\src\main\java\club\ifcserver\laggremover\proto\bin\CCItems.java              | Java            |          0 |          0 |          1 |          1 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\ai\EnhancedTPSTracker.java             | Java            |          0 |          0 |          1 |          1 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\ai\TPSPredictor.java                   | Java            |          0 |          0 |          1 |          1 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\api\Module.java                        | Java            |         24 |          1 |          8 |         33 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\api\aparser\AnfoParser.java            | Java            |         47 |          0 |          7 |         54 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\api\aparser\ProtoParse.java            | Java            |         85 |          1 |         15 |        101 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\api\proto\DelayedLRProtocolResult.java | Java            |          4 |          0 |          2 |          6 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\api\proto\LRProtocol.java              | Java            |         10 |          0 |          8 |         18 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\api\proto\LRProtocolResult.java        | Java            |         11 |          1 |          5 |         17 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\api\proto\Protocol.java                | Java            |         91 |          1 |         15 |        107 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\api\proto\ProtocolCategory.java        | Java            |          7 |          1 |          2 |         10 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\api\proto\help\HelpFormatter.java      | Java            |         82 |          2 |         13 |         97 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\commands\HBZCommand.java               | Java            |          0 |          0 |          1 |          1 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\inf\Help.java                          | Java            |         82 |          1 |         11 |         94 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\main\Events.java                       | Java            |        153 |          3 |         10 |        166 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\main\LRCommand.java                    | Java            |        839 |         30 |         79 |        948 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\main\LaggRemover.java                  | Java            |        214 |          9 |         30 |        253 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\main\TickPerSecond.java                | Java            |         53 |          0 |          7 |         60 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\proto\bin\CCEntities.java              | Java            |        142 |          0 |         13 |        155 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\proto\bin\CCItems.java                 | Java            |         93 |          0 |         11 |        104 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\proto\bin\LRGC.java                    | Java            |         52 |          0 |          9 |         61 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\proto\bin\RunCommand.java              | Java            |         51 |          0 |          9 |         60 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\util\BitString.java                    | Java            |         19 |          0 |          6 |         25 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\util\Counter.java                      | Java            |         63 |          4 |         15 |         82 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\util\DoubleVar.java                    | Java            |         15 |          0 |          5 |         20 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\util\DrewMath.java                     | Java            |         50 |          0 |          9 |         59 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\util\EntityLimiter.java                | Java            |        296 |         35 |         64 |        395 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\util\LRConfig.java                     | Java            |        177 |          0 |         11 |        188 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\util\LRTabCompleter.java               | Java            |        173 |          5 |         46 |        224 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\util\ServerMetrics.java                | Java            |        100 |         27 |         23 |        150 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\util\TownyIntegration.java             | Java            |        193 |         33 |         41 |        267 |
| e:\Dev\HBZCleaner\src\main\java\com\seristic\hbzcleaner\util\VillagerOptimizer.java            | Java            |        211 |         33 |         51 |        295 |
| e:\Dev\HBZCleaner\src\main\resources\config.yml                                                | YAML            |         96 |         72 |         48 |        216 |
| e:\Dev\HBZCleaner\src\main\resources\plugin.yml                                                | YAML            |         77 |          1 |          3 |         81 |
| Total                                                                                          |                 |      4,176 |        291 |        838 |      5,305 |
+------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
